[1] "/Users/nmat471/Documents/GitHub/gehyra25/02_M0"
[1] "/Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/library/BioGeoBEARS/extdata"
 [1] "a_scripts"                                
 [2] "examples"                                 
 [3] "Hawaii_abbreviations_table.txt"           
 [4] "Phylowiki_M0_2023_v1.R"                   
 [5] "Phylowiki_M3_2023_v1.R"                   
 [6] "Psychotria_5.2_old_not_ultrametric.newick"
 [7] "Psychotria_5.2_ultrametric.newick"        
 [8] "Psychotria_5.2.newick"                    
 [9] "Psychotria_controls_v1.txt"               
[10] "Psychotria_detections_v1.txt"             
[11] "Psychotria_geog_noAreaNames.data"         
[12] "Psychotria_geog.data"                     
[13] "z_old_code"                               
((((((((((((((montium:2.22408,crypta:2.22408):0.540840,capensis:2.76492):0.147450,ocellata:2.91237):0.129480,(minuta:1.46262,versicolor:1.46262):1.57923):1.25130,pilbara:4.29315):1.26522,variegata:5.55837):0.441840,(((micraL:3.63234,media:3.63234):0.926190,micraU:4.55853):0.478950,peninsularis:5.03748):0.962730):0.0736500,(((punctata:2.56542,macra:2.56542):1.52955,(finipunctata:2.04750,polka:2.04750):2.04747):1.15998,fenestrula:5.25495):0.818910):1.32516,(((einasleighensis:4.29963,purpurascens:4.29963):0.635490,incognita:4.93512):0.608550,unguiculata:5.54367):1.85535):2.66556,moritzi:10.0646):0.926940,(lazelli:8.87727,pulingka:8.87727):2.11425):1.44699,(((((((((((occidentalis_OR:1.82058,occidentalis-KL:1.82058):1.60521,multiporosa:3.42579):0.191880,occidentalis-YI:3.61767):0.685170,(girloorloo:2.68203,kimberleyi:2.68203):1.62081):0.0224100,((nana1:3.03084,nanamulti:3.03084):0.302580,nana4:3.33342):0.991830):0.111600,(nana2:2.21844,nana7:2.21844):2.21841):0.671280,pluraporosa:5.10813):0.824940,paranana:5.93307):1.78779,(pseudopunctata:5.50629,granulum:5.50629):2.21457):2.44695,spheniscus:10.1678):0.234240,((xenopusBI:2.20947,xenopusS:2.20947):1.61088,(xenopusMP:2.25066,xenopusN:2.25066):1.56969):6.58170):2.03646):10.9106,(((((((((((robusta3:1.69755,robusta4:1.69755):1.05327,robusta5:2.75082):0.487320,(robusta1:1.77261,robusta2:1.77261):1.46553):1.24005,borroloola:4.47819):0.149730,((((ipsa:1.49421,calcitectus:1.49421):0.451740,chimera:1.94595):0.384600,koira:2.33055):0.669630,lapistola:3.00018):1.62774):0.0565500,Groote:4.68447):0.313740,(((gemina:1.95279,australis:1.95279):0.802470,lauta:2.75526):0.167430,arnhemica:2.92269):2.07552):2.23602,pamela1:7.23423):4.79304,((catenata:2.77596,electrum:2.77596):2.77593,dubia:5.55189):6.47538):3.18612,(CYsp1:5.34003,CYsp2:5.34003):9.87336):7.51347,((((vorax1:4.81794,vorax2:4.81794):0.623160,georgpotthasti:5.44110):6.71748,rohan:12.1586):7.49784,((membranacruralis:1.64826,chrysopeleia:1.64826):6.29109,aquilonia:7.93935):11.7171):3.07044):0.622230):6.65211,((((((((((oceanica3:0.611250,oceanica4:0.611250):0.118980,oceanica5:0.730230):0.268320,((oceanica1:0.652440,corona:0.652440):0.00300000,oceanica2:0.655440):0.343110):0.751050,((oceanica6:0.486630,oceanica7:0.486630):0.450330,oceanica8:0.936960):0.812640):4.29777,Solomons:6.04737):0.271200,marginata:6.31857):1.29078,(louisadensis:1.74666,maculocincta:1.74666):5.86269):1.87980,((barea:0.725730,baliola:0.725730):3.85875,Peleng:4.58448):4.90467):0.264180,((lampei:4.12665,cf_lampei:4.12665):2.02875,(brevipalmata:1.41369,cf_brevipalmata:1.41369):4.74171):3.59793):15.3885,((insulana:6.28689,fehlmanni:6.28689):3.00000,mutilata:9.28689):15.8549):4.85940);

Phylogenetic tree with 96 tips and 95 internal nodes.

Tip labels:
  montium, crypta, capensis, ocellata, minuta, versicolor, ...

Rooted; includes branch length(s).
null device 
          1 
null device 
          1 

Phylogenetic tree with 96 tips and 95 internal nodes.

Tip labels:
  mutilata, fehlmanni, insulana, cf_brevipalmata, brevipalmata, cf_lampei, ...

Rooted; includes branch length(s).

Phylogenetic tree with 95 tips and 94 internal nodes.

Tip labels:
  mutilata, fehlmanni, insulana, cf_brevipalmata, brevipalmata, cf_lampei, ...

Rooted; includes branch length(s).

Phylogenetic tree with 95 tips and 94 internal nodes.

Tip labels:
  mutilata, fehlmanni, insulana, cf_brevipalmata, brevipalmata, cf_lampei, ...

Rooted; includes branch length(s).
null device 
          1 
95	6 (O N W E P A)
DEC           164.1769 1.443812e-03
DEC+J         151.1023 9.968298e-01
DIVALIKE      173.0238 1.731586e-05
DIVALIKE+J    163.8421 1.706944e-03
BAYAREALIKE   229.5193 9.345453e-18
BAYAREALIKE+J 177.1791 2.168327e-06
                     LnL numparams           d            e           j
DEC            -80.08846         2 0.003918672 1.000000e-12 0.000000000
DEC+J          -72.55117         3 0.001573492 1.000000e-12 0.008086257
DIVALIKE       -84.51188         2 0.005231085 1.000000e-12 0.000000000
DIVALIKE+J     -78.92104         3 0.002976037 1.000000e-12 0.007755834
BAYAREALIKE   -112.75963         2 0.003444223 3.720491e-02 0.000000000
BAYAREALIKE+J  -85.58954         3 0.001711424 1.000000e-07 0.014317213
                  AICc      AICc_wt
DEC           164.3074 1.543167e-03
DEC+J         151.3661 9.967294e-01
DIVALIKE      173.1542 1.850744e-05
DIVALIKE+J    164.1058 1.706772e-03
BAYAREALIKE   229.6497 9.988556e-18
BAYAREALIKE+J 177.4428 2.168109e-06
